2025-06-21T23:42:07 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-22T12:26:23 [INFO] CPU=16% , GPU=0%, RAM=95%, Temp=78Â°C
2025-06-22T12:26:24 [INFO] CPU=26% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:26:25 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:26:26 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:26:27 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:28 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:29 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:30 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:31 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:32 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:33 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:26:34 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:26:35 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:26:36 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=61Â°C
2025-06-22T12:26:37 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:38 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:26:39 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:40 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:26:41 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:26:42 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:43 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:26:44 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:26:45 [INFO] CPU=32% , GPU=0%, RAM=96%, Temp=66Â°C
2025-06-22T12:26:46 [INFO] CPU=23% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:26:47 [INFO] CPU=22% , GPU=0%, RAM=96%, Temp=66Â°C
2025-06-22T12:26:48 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:26:49 [INFO] CPU=23% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:26:50 [INFO] CPU=22% , GPU=0%, RAM=97%, Temp=63Â°C
2025-06-22T12:26:51 [INFO] CPU=22% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:26:52 [INFO] CPU=23% , GPU=0%, RAM=97%, Temp=66Â°C
2025-06-22T12:26:53 [INFO] CPU=21% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:26:54 [INFO] CPU=19% , GPU=0%, RAM=97%, Temp=58Â°C
2025-06-22T12:26:55 [INFO] CPU=23% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:26:56 [INFO] CPU=24% , GPU=0%, RAM=97%, Temp=59Â°C
2025-06-22T12:26:57 [INFO] CPU=25% , GPU=0%, RAM=96%, Temp=61Â°C
2025-06-22T12:26:58 [INFO] CPU=22% , GPU=0%, RAM=97%, Temp=65Â°C
2025-06-22T12:26:59 [INFO] CPU=21% , GPU=0%, RAM=97%, Temp=66Â°C
2025-06-22T12:27:00 [INFO] CPU=21% , GPU=0%, RAM=97%, Temp=59Â°C
2025-06-22T12:27:01 [INFO] CPU=22% , GPU=0%, RAM=97%, Temp=60Â°C
2025-06-22T12:27:02 [INFO] CPU=26% , GPU=0%, RAM=97%, Temp=59Â°C
2025-06-22T12:27:03 [INFO] CPU=25% , GPU=0%, RAM=97%, Temp=58Â°C
2025-06-22T12:27:04 [INFO] CPU=21% , GPU=0%, RAM=97%, Temp=59Â°C
2025-06-22T12:27:05 [INFO] CPU=24% , GPU=0%, RAM=97%, Temp=62Â°C
2025-06-22T12:27:06 [INFO] CPU=25% , GPU=0%, RAM=97%, Temp=60Â°C
2025-06-22T12:27:07 [INFO] CPU=23% , GPU=0%, RAM=97%, Temp=68Â°C
2025-06-22T12:27:08 [INFO] CPU=25% , GPU=0%, RAM=97%, Temp=71Â°C
2025-06-22T12:27:09 [INFO] CPU=17% , GPU=0%, RAM=97%, Temp=59Â°C
2025-06-22T12:27:10 [INFO] CPU=14% , GPU=0%, RAM=97%, Temp=61Â°C
2025-06-22T12:27:11 [INFO] CPU=14% , GPU=0%, RAM=97%, Temp=57Â°C
2025-06-22T12:27:12 [INFO] CPU=15% , GPU=0%, RAM=97%, Temp=58Â°C
2025-06-22T12:27:13 [INFO] CPU=14% , GPU=0%, RAM=97%, Temp=61Â°C
2025-06-22T12:27:14 [INFO] CPU=13% , GPU=0%, RAM=97%, Temp=57Â°C
2025-06-22T12:27:15 [INFO] CPU=15% , GPU=0%, RAM=97%, Temp=59Â°C
2025-06-22T12:27:16 [INFO] CPU=14% , GPU=0%, RAM=97%, Temp=66Â°C
2025-06-22T12:27:17 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=62Â°C
2025-06-22T12:27:18 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:27:19 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:27:20 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=59Â°C
2025-06-22T12:27:21 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:27:22 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:27:23 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:27:24 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:27:25 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=59Â°C
2025-06-22T12:27:26 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:27:27 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:27:28 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:27:29 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=65Â°C
2025-06-22T12:27:30 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:27:31 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:27:32 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:27:33 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=61Â°C
2025-06-22T12:27:34 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=59Â°C
2025-06-22T12:27:35 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:27:36 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=68Â°C
2025-06-22T12:27:37 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:27:38 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:27:39 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:27:40 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:27:41 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:27:42 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:27:43 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:27:44 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:27:45 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:27:46 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=59Â°C
2025-06-22T12:27:47 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:27:48 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:27:49 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=59Â°C
2025-06-22T12:27:50 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:27:51 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:27:52 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:27:53 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:27:54 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:27:55 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:27:56 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:27:57 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:27:58 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:27:59 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:00 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:01 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:02 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:03 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:04 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:05 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:06 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:07 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:08 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:28:09 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:10 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:28:11 [INFO] CPU=16% , GPU=0%, RAM=95%, Temp=57Â°C
2025-06-22T12:28:12 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:13 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:28:14 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:15 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:16 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:17 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:18 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:19 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:20 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:21 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:22 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:23 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:24 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=53Â°C
2025-06-22T12:28:25 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:26 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:27 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:28 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:29 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=67Â°C
2025-06-22T12:28:30 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:31 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:32 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:28:33 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:34 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:35 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:36 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=59Â°C
2025-06-22T12:28:37 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:38 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:39 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:40 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:41 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:42 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:28:43 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:28:44 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:45 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:28:46 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=53Â°C
2025-06-22T12:28:47 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:48 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:49 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:50 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:28:51 [INFO] CPU=20% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:28:52 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:53 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:54 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:28:55 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:56 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:28:57 [INFO] CPU=17% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:28:58 [INFO] CPU=10% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:28:59 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:00 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:29:01 [INFO] CPU=17% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:02 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:03 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:04 [INFO] CPU=10% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:05 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:29:06 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:07 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:29:08 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:09 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:10 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:29:11 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:12 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:13 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:14 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:15 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:16 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:29:17 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:29:18 [INFO] CPU=10% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:19 [INFO] CPU=16% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:20 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:29:21 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:29:22 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:29:23 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:29:24 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:29:25 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:26 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:27 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:28 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:29 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:30 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:31 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:32 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:33 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:34 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:35 [INFO] CPU=17% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:36 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:29:37 [INFO] CPU=16% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:38 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:39 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:40 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:41 [INFO] CPU=18% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:42 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:43 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:44 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:45 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:46 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:47 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=57Â°C
2025-06-22T12:29:48 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:49 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:50 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:51 [INFO] CPU=16% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:52 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:53 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:54 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:55 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:29:56 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=53Â°C
2025-06-22T12:29:57 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:29:58 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:29:59 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=53Â°C
2025-06-22T12:30:00 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=66Â°C
2025-06-22T12:30:01 [INFO] CPU=16% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:02 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:03 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:04 [INFO] CPU=10% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:30:05 [INFO] CPU=16% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:06 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:07 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:08 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:09 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=53Â°C
2025-06-22T12:30:10 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:11 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:12 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=53Â°C
2025-06-22T12:30:13 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:14 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:15 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:16 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:17 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:18 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:19 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:20 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:21 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:30:22 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=53Â°C
2025-06-22T12:30:23 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:24 [INFO] CPU=10% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:25 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:26 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:27 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:28 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:29 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:30 [INFO] CPU=16% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:31 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:32 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:33 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:30:34 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:35 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:30:36 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:30:37 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:38 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:39 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:40 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:41 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:42 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:43 [INFO] CPU=16% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:44 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:45 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:46 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:30:47 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:30:48 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:49 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:30:50 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=59Â°C
2025-06-22T12:30:51 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:30:52 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:30:53 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=80Â°C
2025-06-22T12:30:54 [INFO] CPU=40% , GPU=0%, RAM=97%, Temp=80Â°C
2025-06-22T12:30:55 [INFO] CPU=69% , GPU=0%, RAM=98%, Temp=66Â°C
2025-06-22T12:30:56 [INFO] CPU=24% , GPU=0%, RAM=98%, Temp=81Â°C
2025-06-22T12:30:57 [INFO] CPU=30% , GPU=0%, RAM=98%, Temp=65Â°C
2025-06-22T12:30:58 [INFO] CPU=16% , GPU=0%, RAM=98%, Temp=65Â°C
2025-06-22T12:30:59 [INFO] CPU=21% , GPU=0%, RAM=98%, Temp=78Â°C
2025-06-22T12:31:00 [INFO] CPU=24% , GPU=0%, RAM=98%, Temp=77Â°C
2025-06-22T12:31:01 [INFO] CPU=38% , GPU=0%, RAM=98%, Temp=82Â°C
2025-06-22T12:31:02 [INFO] CPU=27% , GPU=0%, RAM=94%, Temp=66Â°C
2025-06-22T12:31:03 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=76Â°C
2025-06-22T12:31:04 [INFO] CPU=18% , GPU=0%, RAM=93%, Temp=79Â°C
2025-06-22T12:31:05 [INFO] CPU=24% , GPU=0%, RAM=93%, Temp=62Â°C
2025-06-22T12:31:06 [INFO] CPU=13% , GPU=0%, RAM=93%, Temp=61Â°C
