2025-06-21T23:42:07 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-22T00:19:58 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:20:00 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=50Â°C
2025-06-22T00:20:00 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:20:01 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:20:02 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=51Â°C
2025-06-22T00:20:04 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:20:04 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=51Â°C
2025-06-22T00:20:06 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=50Â°C
2025-06-22T00:20:06 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=50Â°C
2025-06-22T00:20:07 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:20:09 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:20:09 [INFO] CPU=9% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:20:10 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:20:12 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:20:12 [INFO] CPU=9% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:20:13 [INFO] CPU=9% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:20:15 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:20:15 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:20:17 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:20:17 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:20:18 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:20:19 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:20:21 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=50Â°C
2025-06-22T00:20:21 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:20:23 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:20:23 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:20:24 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:20:26 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:20:26 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:20:28 [INFO] CPU=10% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:20:28 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:20:30 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:20:31 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:20:31 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:20:33 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:20:33 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:20:35 [INFO] CPU=10% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:20:35 [INFO] CPU=12% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:20:37 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:20:37 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:20:39 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:20:39 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:20:41 [INFO] CPU=10% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:20:41 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:20:43 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=51Â°C
2025-06-22T00:20:43 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:20:45 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:20:45 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:20:47 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=51Â°C
2025-06-22T00:20:47 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=51Â°C
2025-06-22T00:20:49 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=51Â°C
2025-06-22T00:20:49 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:20:50 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:20:52 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:20:52 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:20:53 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=55Â°C
2025-06-22T00:20:55 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:20:55 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:20:56 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:20:58 [INFO] CPU=9% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:20:58 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=50Â°C
2025-06-22T00:20:59 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:21:01 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:21:01 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:21:02 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:21:04 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:21:04 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:21:05 [INFO] CPU=10% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:21:07 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:21:07 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:21:08 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:21:10 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=50Â°C
2025-06-22T00:21:10 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:21:11 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:21:12 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:21:14 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:21:14 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:21:16 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:21:16 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:21:18 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:21:18 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:21:19 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:21:20 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:21:22 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=59Â°C
2025-06-22T00:21:22 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:21:23 [INFO] CPU=19% , GPU=0%, RAM=85%, Temp=57Â°C
2025-06-22T00:21:24 [INFO] CPU=20% , GPU=0%, RAM=86%, Temp=63Â°C
2025-06-22T00:21:26 [INFO] CPU=19% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:21:26 [INFO] CPU=16% , GPU=0%, RAM=86%, Temp=58Â°C
2025-06-22T00:21:27 [INFO] CPU=14% , GPU=0%, RAM=86%, Temp=62Â°C
2025-06-22T00:21:29 [INFO] CPU=12% , GPU=0%, RAM=86%, Temp=73Â°C
2025-06-22T00:21:29 [INFO] CPU=13% , GPU=0%, RAM=86%, Temp=66Â°C
2025-06-22T00:21:30 [INFO] CPU=18% , GPU=0%, RAM=88%, Temp=63Â°C
2025-06-22T00:21:31 [INFO] CPU=10% , GPU=0%, RAM=87%, Temp=61Â°C
2025-06-22T00:21:33 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:21:33 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=72Â°C
2025-06-22T00:21:35 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=57Â°C
2025-06-22T00:21:35 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=69Â°C
2025-06-22T00:21:36 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=59Â°C
2025-06-22T00:21:38 [INFO] CPU=13% , GPU=0%, RAM=87%, Temp=56Â°C
2025-06-22T00:21:38 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T00:21:40 [INFO] CPU=16% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T00:21:40 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=61Â°C
2025-06-22T00:21:41 [INFO] CPU=14% , GPU=0%, RAM=88%, Temp=58Â°C
2025-06-22T00:21:43 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:21:43 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:21:45 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:21:45 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T00:21:47 [INFO] CPU=4% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:21:47 [INFO] CPU=5% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:21:49 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:21:49 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:21:51 [INFO] CPU=5% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:21:52 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:21:53 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:21:54 [INFO] CPU=10% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:21:55 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:21:56 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:21:57 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:21:58 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:21:59 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:22:00 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:22:01 [INFO] CPU=13% , GPU=0%, RAM=87%, Temp=50Â°C
2025-06-22T00:22:02 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:22:02 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=77Â°C
2025-06-22T00:22:04 [INFO] CPU=32% , GPU=0%, RAM=88%, Temp=67Â°C
2025-06-22T00:22:05 [INFO] CPU=19% , GPU=0%, RAM=90%, Temp=67Â°C
2025-06-22T00:22:06 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=72Â°C
2025-06-22T00:22:07 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=80Â°C
2025-06-22T00:22:08 [INFO] CPU=15% , GPU=0%, RAM=90%, Temp=73Â°C
2025-06-22T00:22:09 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=72Â°C
2025-06-22T00:22:10 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=76Â°C
2025-06-22T00:22:11 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=72Â°C
2025-06-22T00:22:12 [INFO] CPU=24% , GPU=0%, RAM=93%, Temp=74Â°C
2025-06-22T00:22:13 [INFO] CPU=22% , GPU=0%, RAM=92%, Temp=73Â°C
2025-06-22T00:22:14 [INFO] CPU=24% , GPU=0%, RAM=92%, Temp=77Â°C
2025-06-22T00:22:15 [INFO] CPU=22% , GPU=0%, RAM=93%, Temp=77Â°C
2025-06-22T00:22:16 [INFO] CPU=19% , GPU=0%, RAM=92%, Temp=73Â°C
2025-06-22T00:22:17 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=76Â°C
2025-06-22T00:22:18 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=78Â°C
2025-06-22T00:22:19 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=80Â°C
2025-06-22T00:22:20 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=80Â°C
2025-06-22T00:22:21 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=75Â°C
2025-06-22T00:22:22 [INFO] CPU=19% , GPU=0%, RAM=92%, Temp=81Â°C
2025-06-22T00:22:23 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=74Â°C
2025-06-22T00:22:24 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=73Â°C
2025-06-22T00:22:25 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=86Â°C
2025-06-22T00:22:26 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=84Â°C
2025-06-22T00:22:27 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=77Â°C
2025-06-22T00:22:28 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=82Â°C
2025-06-22T00:22:29 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=84Â°C
2025-06-22T00:22:30 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=81Â°C
2025-06-22T00:22:31 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=82Â°C
2025-06-22T00:22:32 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=85Â°C
2025-06-22T00:22:33 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=81Â°C
2025-06-22T00:22:34 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=81Â°C
2025-06-22T00:22:35 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=80Â°C
2025-06-22T00:22:36 [INFO] CPU=16% , GPU=0%, RAM=92%, Temp=79Â°C
2025-06-22T00:22:37 [INFO] CPU=16% , GPU=0%, RAM=92%, Temp=81Â°C
2025-06-22T00:22:38 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=77Â°C
2025-06-22T00:22:39 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=78Â°C
2025-06-22T00:22:40 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=88Â°C
2025-06-22T00:22:41 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=80Â°C
2025-06-22T00:22:42 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=82Â°C
2025-06-22T00:22:43 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=86Â°C
2025-06-22T00:22:44 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=84Â°C
2025-06-22T00:22:45 [INFO] CPU=16% , GPU=0%, RAM=93%, Temp=82Â°C
2025-06-22T00:22:46 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=82Â°C
2025-06-22T00:22:47 [INFO] CPU=16% , GPU=0%, RAM=92%, Temp=86Â°C
2025-06-22T00:22:48 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=80Â°C
2025-06-22T00:22:49 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=86Â°C
2025-06-22T00:22:50 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=84Â°C
2025-06-22T00:22:51 [INFO] CPU=16% , GPU=0%, RAM=93%, Temp=80Â°C
2025-06-22T00:22:52 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=83Â°C
2025-06-22T00:22:53 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=84Â°C
2025-06-22T00:22:54 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=87Â°C
2025-06-22T00:22:55 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=84Â°C
2025-06-22T00:22:56 [INFO] CPU=17% , GPU=0%, RAM=94%, Temp=81Â°C
2025-06-22T00:22:57 [INFO] CPU=18% , GPU=0%, RAM=93%, Temp=82Â°C
2025-06-22T00:22:58 [INFO] CPU=17% , GPU=0%, RAM=94%, Temp=81Â°C
2025-06-22T00:22:59 [INFO] CPU=18% , GPU=0%, RAM=94%, Temp=81Â°C
2025-06-22T00:23:00 [INFO] CPU=18% , GPU=0%, RAM=95%, Temp=81Â°C
2025-06-22T00:23:01 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=83Â°C
2025-06-22T00:23:02 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=81Â°C
2025-06-22T00:23:03 [INFO] CPU=16% , GPU=0%, RAM=92%, Temp=82Â°C
2025-06-22T00:23:04 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=86Â°C
2025-06-22T00:23:05 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=88Â°C
2025-06-22T00:23:06 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=86Â°C
2025-06-22T00:23:07 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=80Â°C
2025-06-22T00:23:08 [INFO] CPU=16% , GPU=0%, RAM=94%, Temp=88Â°C
2025-06-22T00:23:09 [INFO] CPU=17% , GPU=0%, RAM=94%, Temp=85Â°C
2025-06-22T00:23:10 [INFO] CPU=17% , GPU=0%, RAM=95%, Temp=89Â°C
2025-06-22T00:23:11 [INFO] CPU=18% , GPU=0%, RAM=93%, Temp=87Â°C
2025-06-22T00:23:12 [INFO] CPU=16% , GPU=0%, RAM=94%, Temp=86Â°C
2025-06-22T00:23:13 [INFO] CPU=17% , GPU=0%, RAM=95%, Temp=87Â°C
2025-06-22T00:23:14 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=91Â°C
2025-06-22T00:23:15 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=84Â°C
2025-06-22T00:23:16 [INFO] CPU=18% , GPU=0%, RAM=93%, Temp=89Â°C
2025-06-22T00:23:17 [INFO] CPU=21% , GPU=0%, RAM=93%, Temp=83Â°C
2025-06-22T00:23:18 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=86Â°C
2025-06-22T00:23:19 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=85Â°C
2025-06-22T00:23:20 [INFO] CPU=19% , GPU=0%, RAM=92%, Temp=80Â°C
2025-06-22T00:23:21 [INFO] CPU=18% , GPU=0%, RAM=93%, Temp=86Â°C
2025-06-22T00:23:22 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=83Â°C
2025-06-22T00:23:23 [INFO] CPU=18% , GPU=0%, RAM=93%, Temp=87Â°C
2025-06-22T00:23:24 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=85Â°C
2025-06-22T00:23:25 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=82Â°C
2025-06-22T00:23:26 [INFO] CPU=19% , GPU=0%, RAM=93%, Temp=88Â°C
2025-06-22T00:23:27 [INFO] CPU=18% , GPU=0%, RAM=93%, Temp=78Â°C
2025-06-22T00:23:28 [INFO] CPU=17% , GPU=0%, RAM=88%, Temp=63Â°C
2025-06-22T00:23:29 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=62Â°C
2025-06-22T00:23:30 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=62Â°C
2025-06-22T00:23:31 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=61Â°C
2025-06-22T00:23:32 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=60Â°C
2025-06-22T00:23:33 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=60Â°C
2025-06-22T00:23:34 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=81Â°C
2025-06-22T00:23:35 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=67Â°C
2025-06-22T00:23:36 [INFO] CPU=24% , GPU=0%, RAM=87%, Temp=62Â°C
2025-06-22T00:23:37 [INFO] CPU=19% , GPU=0%, RAM=87%, Temp=63Â°C
2025-06-22T00:23:38 [INFO] CPU=19% , GPU=0%, RAM=87%, Temp=62Â°C
2025-06-22T00:23:39 [INFO] CPU=18% , GPU=0%, RAM=87%, Temp=67Â°C
2025-06-22T00:23:40 [INFO] CPU=15% , GPU=0%, RAM=87%, Temp=69Â°C
2025-06-22T00:23:41 [INFO] CPU=19% , GPU=0%, RAM=87%, Temp=67Â°C
2025-06-22T00:23:42 [INFO] CPU=22% , GPU=0%, RAM=87%, Temp=60Â°C
2025-06-22T00:23:43 [INFO] CPU=17% , GPU=0%, RAM=87%, Temp=61Â°C
2025-06-22T00:23:44 [INFO] CPU=17% , GPU=0%, RAM=86%, Temp=65Â°C
2025-06-22T00:23:45 [INFO] CPU=18% , GPU=0%, RAM=86%, Temp=86Â°C
2025-06-22T00:23:46 [INFO] CPU=48% , GPU=0%, RAM=88%, Temp=86Â°C
2025-06-22T00:23:47 [INFO] CPU=21% , GPU=0%, RAM=90%, Temp=82Â°C
2025-06-22T00:23:48 [INFO] CPU=23% , GPU=0%, RAM=91%, Temp=87Â°C
2025-06-22T00:23:49 [INFO] CPU=18% , GPU=0%, RAM=90%, Temp=85Â°C
2025-06-22T00:23:50 [INFO] CPU=21% , GPU=0%, RAM=91%, Temp=85Â°C
2025-06-22T00:23:51 [INFO] CPU=23% , GPU=0%, RAM=91%, Temp=83Â°C
2025-06-22T00:23:52 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=85Â°C
2025-06-22T00:23:53 [INFO] CPU=21% , GPU=0%, RAM=91%, Temp=87Â°C
2025-06-22T00:23:54 [INFO] CPU=19% , GPU=0%, RAM=90%, Temp=84Â°C
2025-06-22T00:23:55 [INFO] CPU=20% , GPU=0%, RAM=90%, Temp=85Â°C
2025-06-22T00:23:56 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=82Â°C
2025-06-22T00:23:57 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=83Â°C
2025-06-22T00:23:58 [INFO] CPU=20% , GPU=0%, RAM=93%, Temp=82Â°C
2025-06-22T00:23:59 [INFO] CPU=20% , GPU=0%, RAM=92%, Temp=80Â°C
2025-06-22T00:24:00 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=87Â°C
2025-06-22T00:24:01 [INFO] CPU=20% , GPU=0%, RAM=92%, Temp=87Â°C
2025-06-22T00:24:02 [INFO] CPU=20% , GPU=0%, RAM=91%, Temp=87Â°C
2025-06-22T00:24:03 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=83Â°C
2025-06-22T00:24:04 [INFO] CPU=21% , GPU=0%, RAM=91%, Temp=85Â°C
2025-06-22T00:24:05 [INFO] CPU=22% , GPU=0%, RAM=91%, Temp=81Â°C
2025-06-22T00:24:06 [INFO] CPU=20% , GPU=0%, RAM=91%, Temp=88Â°C
2025-06-22T00:24:07 [INFO] CPU=22% , GPU=0%, RAM=91%, Temp=81Â°C
2025-06-22T00:24:08 [INFO] CPU=21% , GPU=0%, RAM=91%, Temp=83Â°C
2025-06-22T00:24:09 [INFO] CPU=20% , GPU=0%, RAM=91%, Temp=87Â°C
2025-06-22T00:24:10 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=80Â°C
2025-06-22T00:24:11 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=86Â°C
2025-06-22T00:24:12 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=82Â°C
2025-06-22T00:24:13 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=89Â°C
2025-06-22T00:24:14 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=83Â°C
2025-06-22T00:24:15 [INFO] CPU=21% , GPU=0%, RAM=92%, Temp=86Â°C
2025-06-22T00:24:16 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=86Â°C
2025-06-22T00:24:17 [INFO] CPU=18% , GPU=0%, RAM=90%, Temp=87Â°C
2025-06-22T00:24:18 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=82Â°C
2025-06-22T00:24:19 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=87Â°C
2025-06-22T00:24:20 [INFO] CPU=26% , GPU=0%, RAM=93%, Temp=86Â°C
2025-06-22T00:24:21 [INFO] CPU=21% , GPU=0%, RAM=94%, Temp=87Â°C
2025-06-22T00:24:22 [INFO] CPU=23% , GPU=0%, RAM=92%, Temp=92Â°C
2025-06-22T00:24:23 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=87Â°C
2025-06-22T00:24:24 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=85Â°C
2025-06-22T00:24:25 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=93Â°C
2025-06-22T00:24:26 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=89Â°C
2025-06-22T00:24:27 [INFO] CPU=19% , GPU=0%, RAM=92%, Temp=86Â°C
2025-06-22T00:24:28 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=90Â°C
2025-06-22T00:24:29 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=83Â°C
2025-06-22T00:24:30 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=88Â°C
2025-06-22T00:24:31 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=87Â°C
2025-06-22T00:24:32 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=89Â°C
2025-06-22T00:24:33 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=88Â°C
2025-06-22T00:24:34 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=88Â°C
2025-06-22T00:24:35 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=85Â°C
2025-06-22T00:24:36 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=90Â°C
2025-06-22T00:24:37 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=89Â°C
2025-06-22T00:24:38 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=85Â°C
2025-06-22T00:24:39 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=79Â°C
2025-06-22T00:24:40 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=88Â°C
2025-06-22T00:24:41 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=86Â°C
2025-06-22T00:24:42 [INFO] CPU=16% , GPU=0%, RAM=92%, Temp=86Â°C
